iter	Passed	Remaining
534	351	305
535	351	304
536	352	303
537	352	302
538	352	301
539	353	300
540	353	299
541	353	299
542	354	298
543	354	297
544	355	296
545	355	295
546	355	294
547	356	293
548	356	292
549	356	292
550	357	291
551	357	290
552	357	289
553	358	288
554	358	287
555	359	286
556	359	285
557	359	285
558	360	284
559	360	283
560	360	282
561	361	281
562	361	280
563	362	279
564	362	279
565	362	278
566	363	277
567	363	276
568	363	275
569	364	274
570	364	273
571	364	273
572	365	272
573	365	271
574	366	270
575	366	269
576	367	269
577	367	268
578	367	267
579	368	266
580	368	265
581	368	264
582	369	264
583	369	263
584	370	262
585	370	261
586	370	260
587	371	260
588	371	259
589	371	258
590	372	257
591	372	256
592	373	256
593	373	255
594	373	254
595	374	253
596	374	252
597	374	251
598	375	251
599	375	250
600	375	249
601	376	248
602	376	247
603	376	247
604	377	246
605	377	245
606	378	244
607	378	243
608	378	243
609	379	242
610	379	241
611	379	240
612	380	239
613	380	239
614	380	238
615	381	237
616	381	236
617	382	236
618	382	235
619	382	234
620	383	233
621	383	233
622	383	232
623	384	231
624	384	230
625	384	229
626	385	229
627	385	228
628	385	227
629	386	226
630	386	226
631	387	225
632	387	224
633	387	223
634	388	223
635	388	222
636	388	221
637	389	220
638	389	220
639	390	219
640	390	218
641	390	217
642	391	217
643	391	216
644	391	215
645	392	214
646	392	214
647	392	213
648	393	212
649	393	211
650	393	211
651	394	210
652	394	209
653	395	209
654	395	208
655	395	207
656	396	206
657	396	206
658	396	205
659	397	204
660	397	203
661	397	203
662	398	202
663	398	201
664	398	200
665	399	200
666	399	199
667	399	198
668	400	198
669	400	197
670	400	196
671	401	195
672	401	195
673	402	194
674	402	193
675	402	193
676	403	192
677	403	191
678	403	190
679	404	190
680	404	189
681	404	188
682	405	188
683	405	187
684	405	186
685	406	185
686	406	185
687	407	184
688	407	183
689	407	183
690	408	182
691	408	181
692	408	181
693	409	180
694	409	179
695	409	179
696	410	178
697	410	177
698	410	176
699	411	176
700	411	175
701	412	174
702	412	174
703	412	173
704	413	172
705	413	172
706	413	171
707	414	170
708	414	170
709	414	169
710	415	168
711	415	168
712	415	167
713	416	166
714	416	166
715	416	165
716	417	164
717	417	164
718	417	163
719	418	162
720	418	161
721	418	161
722	419	160
723	419	159
724	420	159
725	420	158
726	420	158
727	421	157
728	421	156
729	421	156
730	422	155
731	422	154
732	423	154
733	423	153
734	423	152
735	424	152
736	424	151
737	424	150
738	425	150
739	425	149
740	425	148
741	426	148
742	426	147
743	426	146
744	427	146
745	427	145
746	427	144
747	428	144
748	428	143
749	428	142
750	429	142
751	429	141
752	429	141
753	430	140
754	430	139
755	431	139
756	431	138
757	431	137
758	432	137
759	432	136
760	432	135
761	433	135
762	433	134
763	433	134
764	434	133
765	434	132
766	435	132
767	435	131
768	435	130
769	436	130
770	436	129
771	436	129
772	437	128
773	437	127
774	437	127
775	438	126
776	438	125
777	439	125
778	439	124
779	439	124
780	440	123
781	440	122
782	440	122
783	441	121
784	441	120
785	441	120
786	442	119
787	442	119
788	443	118
789	443	117
790	443	117
791	444	116
792	444	116
793	444	115
794	445	114
795	445	114
796	445	113
797	446	112
798	446	112
799	446	111
800	447	111
801	447	110
802	447	109
803	448	109
804	448	108
805	448	108
806	449	107
807	449	106
808	450	106
809	450	105
810	450	105
811	451	104
812	451	103
813	451	103
814	452	102
815	452	102
816	453	101
817	453	100
818	453	100
819	454	99
820	454	99
821	454	98
822	455	97
823	455	97
824	456	96
825	456	96
826	456	95
827	457	94
828	457	94
829	457	93
830	458	93
831	458	92
832	458	92
833	459	91
834	459	90
835	460	90
836	460	89
837	460	89
838	461	88
839	461	87
840	461	87
841	462	86
842	462	86
843	462	85
844	463	84
845	463	84
846	463	83
847	464	83
848	464	82
849	465	82
850	465	81
851	465	80
852	466	80
853	466	79
854	467	79
855	467	78
856	467	78
857	468	77
858	468	76
859	468	76
860	469	75
861	469	75
862	469	74
863	470	74
864	470	73
865	470	72
866	471	72
867	471	71
868	471	71
869	472	70
870	472	70
871	473	69
872	473	68
873	473	68
874	474	67
875	474	67
876	474	66
877	475	66
878	475	65
879	476	64
880	476	64
881	476	63
882	477	63
883	477	62
884	477	62
885	478	61
886	478	60
887	478	60
888	479	59
889	479	59
890	479	58
891	480	58
892	480	57
893	481	57
894	481	56
895	481	55
896	482	55
897	482	54
898	482	54
899	483	53
900	483	53
901	483	52
902	484	52
903	484	51
904	484	50
905	485	50
906	485	49
907	486	49
908	486	48
909	486	48
910	487	47
911	487	47
912	487	46
913	488	45
914	488	45
915	488	44
916	489	44
917	489	43
918	489	43
919	490	42
920	490	42
921	491	41
922	491	41
923	491	40
924	492	39
925	492	39
926	493	38
927	493	38
928	493	37
929	494	37
930	494	36
931	494	36
932	495	35
933	496	35
934	496	34
935	496	33
936	497	33
937	497	32
938	497	32
939	498	31
940	498	31
941	499	30
942	499	30
943	499	29
944	500	29
945	500	28
946	500	28
947	501	27
948	501	26
949	502	26
950	502	25
951	502	25
952	503	24
953	503	24
954	503	23
955	504	23
956	504	22
957	504	22
958	505	21
959	505	21
960	506	20
961	506	20
962	506	19
963	507	18
964	507	18
965	507	17
966	508	17
967	508	16
968	508	16
969	509	15
970	509	15
971	510	14
972	510	14
973	510	13
974	511	13
975	511	12
976	511	12
977	512	11
978	512	10
979	513	10
980	513	9
981	513	9
982	514	8
983	514	8
984	514	7
985	515	7
986	515	6
987	515	6
988	516	5
989	516	5
990	517	4
991	517	4
992	517	3
993	518	3
994	518	2
995	519	2
996	519	1
997	519	1
998	520	0
999	520	0
